=== FIREBASE / FIRESTORE VERSIONS ===
pubspec.yaml:14:  firebase_auth: ^6.1.0
lib/pages/consult_offers_page.dart:3198:  late final Future<List<QueryDocumentSnapshot<Map<String, dynamic>>>>
lib/pages/home_page.dart:132:  late int _selectedIndex;
lib/pages/home_page.dart:147:  late final AnimationController _categoryController;
lib/pages/home_page.dart:224:  // late final FirebaseAnalytics _analytics = FirebaseAnalytics.instance;
lib/pages/home_page.dart:438:        // 60 docs is enough to populate the keyword chips; 200 was wasteful and
lib/pages/home_page.dart:1935:  late AnimationController _controller;
lib/pages/home_page.dart:1936:  late Animation<double> _animation;
lib/pages/home_page.dart:1994:  late final AnimationController _controller;
lib/pages/home_page.dart:1995:  late final Animation<double> _scale;
lib/pages/home_page.dart:1996:  late final Animation<double> _opacity;
lib/pages/home_page.dart:2330:  late final ScrollController _scrollController;
lib/pages/home_page.dart:2331:  late final Ticker _ticker;
lib/pages/publish_offer_page.dart:389:  // late final FirebaseAnalytics _analytics = FirebaseAnalytics.instance;
lib/pages/publish_offer_page.dart:4610:  late final AnimationController _controller;
lib/pages/publish_offer_page.dart:4611:  late final Animation<double> _opacity;
lib/features/trust_score/trust_score_widgets.dart:139:  late final Future<List<EligibleResponderForReview>> _respondersFuture;
lib/features/trust_score/trust_score_widgets.dart:513:  late TrustScoreService _service;
lib/features/trust_score/trust_score_widgets.dart:514:  late Future<TrustScoreProfile> _profileFuture;
lib/features/publish_ai/publish_ai_state.dart:4:/// translate events into UI updates (snackbars, busy indicators, form
lib/main.dart.bak_firestore_assertion:886:  late final AnimationController _controller;
lib/main.dart.bak_firestore_assertion:887:  late final Animation<double> _scaleAnimation;

=== RUNZONEDGUARDED / ERROR HANDLING ===
lib/main.dart:521:  runZonedGuarded(() async {
lib/main.dart:671:    final previousFlutterOnError = FlutterError.onError;
lib/main.dart:672:    FlutterError.onError = (FlutterErrorDetails details) {
lib/main.dart:685:    PlatformDispatcher.instance.onError = (error, stack) {
lib/main.dart:726:      message: 'runZonedGuarded',
lib/main.dart.bak_firestore_assertion:521:  runZonedGuarded(() async {
lib/main.dart.bak_firestore_assertion:671:    final previousFlutterOnError = FlutterError.onError;
lib/main.dart.bak_firestore_assertion:672:    FlutterError.onError = (FlutterErrorDetails details) {
lib/main.dart.bak_firestore_assertion:685:    PlatformDispatcher.instance.onError = (error, stack) {
lib/main.dart.bak_firestore_assertion:726:      message: 'runZonedGuarded',

=== FIRESTORE SETTINGS / PERSISTENCE / CACHE ===
lib/services/firestore_bootstrap.dart:15:      firestore.settings = const Settings(persistenceEnabled: false);

=== ADMIN DIAGNOSTIC FILES ===
lib/main.dart:521:  runZonedGuarded(() async {
lib/main.dart:726:      message: 'runZonedGuarded',
lib/widgets/admin_web_debug_panel.dart:224:                              ? 'Masquer debug admin'
lib/widgets/admin_web_debug_panel.dart:288:                      'Diagnostic admin web',
lib/widgets/admin_web_debug_panel.dart:448:                'Timeline',
lib/services/admin_web_debug_store.dart:187:      'Diagnostic admin web',
lib/services/admin_web_debug_store.dart:196:      'Timeline',
lib/main.dart.bak_firestore_assertion:521:  runZonedGuarded(() async {
lib/main.dart.bak_firestore_assertion:726:      message: 'runZonedGuarded',
